t,lateral_acc_mag,jerk_mag,risk_rate,torque_norm
2.0660,21.143645,35303.338706,7062.782106,151.7565
2.0680,23.869880,16212.537920,3244.894572,152.0648
2.0700,41.542088,43365.122722,8677.178753,145.3233
2.0720,41.136214,70289.436516,14062.000925,151.8594
2.0740,41.562615,70272.768338,14058.709929,139.4365
2.0760,41.140033,70281.082048,14060.330413,151.7415
2.0780,41.575344,70266.545985,14057.466731,135.8141
2.0800,41.139938,70273.900090,14058.894012,151.7282
2.0820,21.125655,33141.993899,6630.511345,152.2336
2.0840,40.343261,43333.927904,8670.819907,131.5748
2.0860,12.540969,65557.121487,13112.678394,140.4153
2.0880,20.114068,16242.314212,3250.474249,151.4974
2.0900,21.400431,35330.205966,7068.181236,152.3714
2.0920,40.076377,43343.691477,8672.745933,148.0407
2.0940,39.333857,70861.526406,14176.238667,152.0843
2.0960,40.072095,70841.992126,14172.405635,141.2779
2.0980,39.331653,70869.798420,14177.892849,151.8588
2.1000,40.063334,70853.521046,14174.710543,136.5586
2.1020,39.328809,70880.592774,14180.051436,151.7317
2.1040,40.050043,70867.482997,14177.501604,134.3254
2.1060,39.325156,70893.861364,14182.704788,151.7429
2.1080,23.562663,34376.196909,6877.595648,152.1081
2.1100,63.410568,53024.183743,10611.177805,134.2139
2.1120,53.226914,83015.667647,16608.456221,146.4634
2.1140,49.670035,60014.712046,12007.909413,151.5373
2.1160,23.879143,32778.947827,6558.177480,151.8452
2.1180,41.032187,43217.590783,8647.621375,148.1789
2.1200,40.877290,70157.936621,14035.675053,151.7393
2.1220,41.045131,70144.039570,14032.912427,142.2658
2.1240,40.873592,70155.159882,14035.119336,151.7613
2.1260,21.132815,33035.547919,6609.222865,152.2049
2.1280,40.263593,43408.510557,8685.728471,129.7973
2.1300,12.355999,65594.671130,13120.169826,131.9882
2.1320,23.794850,35897.457388,7181.870963,144.0681
2.1340,21.223915,16198.322983,3241.786988,151.9602
2.1360,40.342335,43448.875692,8693.809372,157.2271
2.1380,39.204857,70973.498666,14198.620219,151.7886
2.1400,40.404078,70966.477230,14197.335854,158.1332
2.1420,39.261084,70986.793017,14201.284712,151.5816
2.1440,23.615849,34480.610502,6898.483685,152.2638
2.1460,41.307814,43163.390650,8636.808911,134.1082
2.1480,40.715770,70086.226360,14021.316849,151.8314
2.1500,41.344040,70068.499937,14017.834391,131.1946
2.1520,40.736770,70074.112424,14018.896162,151.4963
2.1540,41.371977,70058.441731,14015.825544,131.0072
2.1560,40.753420,70063.097738,14016.694890,151.2932
2.1580,41.391614,70049.420922,14014.023346,133.7984
2.1600,20.271772,65111.735768,13024.374331,141.5865
2.1620,12.577591,16319.284588,3265.114677,152.1235
2.1640,23.590850,35873.938640,7177.146813,151.3279
2.1660,63.361941,53003.569312,10607.050056,152.7886
2.1680,63.747442,86816.959247,17369.766594,151.4275
2.1700,49.660511,58443.994334,11693.764918,151.7690
2.1720,60.327575,61315.686780,12269.170113,131.3803
2.1740,59.273114,82171.773998,16440.282111,151.4919
2.1760,60.320702,82153.230699,16436.678210,130.5407
2.1780,59.279753,82171.973986,16440.322773,151.3047
2.1800,60.307680,82155.070446,16437.044857,132.6087
2.1820,45.506247,77365.349390,15477.620503,137.3251
2.1840,23.869146,44784.980423,8959.382999,152.1871
2.1860,21.309018,16215.434752,3245.217852,151.7194
2.1880,23.675206,16170.169275,3236.401376,152.2660
2.1900,41.030393,43063.902120,8616.883463,141.9319
2.1920,40.694263,69992.944902,14002.658407,152.0245
2.1940,41.060697,69974.777531,13999.061576,136.4573
2.1960,40.706761,69985.138551,14001.098386,151.8357
2.1980,41.083059,69969.103271,13997.928960,133.2982
2.2000,40.715129,69978.374600,13999.746433,151.7333
2.2020,41.097417,69964.398899,13996.989521,132.8476
2.2040,40.719264,69972.599541,13998.591835,151.7543
2.2060,21.284645,32900.631695,6582.254804,152.2300
2.2080,40.708759,43563.120866,8716.695049,139.0569
2.2100,12.391105,65693.498060,13139.938722,152.4225
2.2120,20.114230,16188.803885,3239.772200,151.7317
2.2140,21.542984,35338.334553,7069.821209,152.3677
2.2160,40.409529,43564.809156,8717.002784,136.5013
2.2180,39.667138,71073.375856,14218.641885,152.0854
2.2200,40.389331,71052.090096,14214.456952,132.9240
2.2220,39.652317,71078.491678,14219.663567,151.8626
2.2240,40.365215,71060.550088,14216.146539,131.9249
2.2260,39.637348,71086.277183,14221.219171,151.7353
2.2280,40.337122,71071.592749,14218.352262,133.7837
2.2300,12.480187,65686.562592,13138.560537,137.3381
2.2320,23.519022,35827.301698,7167.812242,150.7931
2.2340,21.613357,16140.751307,3230.311597,151.7785
2.2360,23.316090,16093.292473,3220.990104,152.0061
2.2380,63.034436,52813.974660,10569.098376,144.2517
2.2400,63.253920,86647.095139,17335.744420,151.8222
2.2420,63.045654,86636.755418,17333.655649,138.7154
2.2440,63.246650,86649.445674,17336.213800,151.7239
2.2460,63.048499,86639.429588,17334.190768,135.4115
2.2480,63.233625,86649.773965,17336.278156,151.7478
2.2500,49.626601,58288.727005,11662.708061,152.1686
2.2520,40.544197,50590.354138,10122.125247,133.0565
2.2540,12.191680,65708.293636,13142.877895,142.3887
2.2560,23.618623,35834.050126,7169.171887,151.8893
2.2580,21.315021,16119.859954,3226.103493,151.9429
2.2600,40.591485,43626.658976,8729.390944,150.9013
2.2620,39.444477,71150.167999,14233.978048,151.7825
2.2640,40.638162,71141.360606,14232.335937,144.2008
2.2660,39.488905,71160.176819,14235.984254,151.7071
2.2680,23.436364,34591.796764,6920.702989,152.3174
2.2700,40.900505,42906.793518,8585.448754,129.1853
2.2720,40.370456,69838.812606,13971.799567,151.9144
2.2740,40.939567,69821.770293,13968.448015,130.2176
2.2760,20.261971,64956.295649,12993.285327,136.4562
2.2780,12.404947,16219.266274,3245.093750,151.7341
2.2800,23.454915,35845.537254,7171.452942,152.1520
2.2820,40.765619,42901.192344,8584.315031,155.0913
2.2840,40.458036,69846.464370,13973.338678,151.9197
2.2860,40.750916,69826.612888,13969.397669,147.2991
2.2880,40.434261,69848.479127,13973.739252,151.7640
2.2900,40.729665,69831.007651,13970.274497,141.2860
2.2920,40.407194,69851.419958,13974.324711,151.7221
2.2940,21.583735,32814.192348,6564.996843,152.4339
2.2960,40.469764,43641.310277,8732.309032,129.1879
2.2980,12.530058,65724.559564,13146.164919,131.9431
2.3000,23.388022,35830.164561,7168.371714,145.4776
2.3020,49.681745,32547.093816,6514.386938,151.6126
2.3040,60.462879,61386.847096,12283.415707,156.3814
2.3060,59.432781,82284.178303,16462.778939,151.3914
2.3080,40.664269,75142.096338,15032.485694,155.9100
2.3100,39.531943,71194.077180,14242.768630,151.3180
2.3120,40.679883,71187.716259,14241.611240,148.6333
2.3140,39.551273,71211.880955,14246.331318,151.4493
2.3160,23.603961,34662.813030,6934.923002,152.1040
2.3180,40.718815,42889.107656,8581.893413,130.6362
2.3200,40.407593,69809.482956,13965.937350,151.8873
2.3220,40.746635,69794.350086,13962.944681,130.7382
2.3240,20.423859,64931.384593,12988.319305,133.9256
2.3260,21.475291,35357.715445,7073.690618,144.2310
2.3280,23.546155,16213.545439,3245.063703,151.4710
2.3300,40.884078,42919.435691,8587.975546,158.4976
2.3320,40.456153,69839.794383,13972.004492,151.3508
2.3340,21.414549,32819.263016,6565.994058,151.9368
2.3360,40.877171,43726.793541,8749.446425,138.8877
2.3380,39.630349,71219.153718,14247.793778,151.6028
2.3400,40.937295,71205.860405,14245.265810,134.4626
2.3420,39.687611,71218.800023,14247.728766,151.3786
2.3440,58.072261,56665.173197,11338.841865,130.4135
2.3460,39.892486,56550.874140,11314.164077,151.8816
2.3480,40.639018,71200.360344,14244.135971,132.2882
2.3500,12.502295,65818.928051,13165.035840,136.6107
2.3520,23.565713,35919.063682,7186.169308,151.7594
2.3540,21.700415,16246.935454,3251.557132,151.7390
2.3560,40.600303,43756.797983,8755.419627,159.2994
2.3580,39.830267,71260.370977,14256.057222,151.7564
2.3600,23.365937,34686.880756,6939.712745,147.6685
2.3620,63.025454,52828.993624,10572.101270,137.0442
2.3640,63.311614,86706.538483,17347.638858,146.2955
2.3660,63.035098,86697.857830,17345.875076,133.5750
2.3680,63.304517,86712.599719,17348.850396,145.0532
2.3700,63.036208,86704.141109,17347.131843,132.7526
2.3720,63.291442,86716.396903,17349.608525,143.9811
2.3740,49.650673,58369.133214,11678.791710,151.8089
2.3760,60.504877,61322.850047,12270.620497,127.6598
2.3780,45.451754,77288.634448,15462.272065,151.8689
2.3800,23.655449,44688.553426,8940.076230,138.8150
2.3820,21.371954,16186.617628,3239.460721,152.0340
2.3840,40.785091,43748.734841,8753.825477,125.6071
2.3860,39.592233,71261.606765,14256.280576,151.8368
2.3880,40.817345,71251.060697,14254.293874,119.3407
2.3900,39.626263,71269.133230,14257.789272,151.7099
2.3920,17.284752,43782.440238,8758.216523,132.2126
2.3940,12.278033,41850.054947,8371.238793,152.8573
2.3960,40.637106,65624.359274,13128.935565,103.5407
2.3980,39.706587,71241.114070,14252.193473,152.5124
2.4000,40.617544,71217.748953,14247.611545,103.9722
2.4020,12.368436,65840.714273,13169.379698,134.1797
2.4040,23.543092,35937.393089,7189.832927,124.8996
2.4060,21.579739,16191.001715,3240.358317,152.1938
2.4080,40.608639,43752.792141,8754.619292,132.2326
2.4100,39.702649,71261.468598,14256.263984,151.9358
2.4120,40.625104,71247.003066,14253.463124,126.0930
2.4140,39.715326,71268.298714,14257.631275,151.7700
2.4160,40.636555,71256.933659,14255.450387,117.6754
2.4180,39.727224,71277.915057,14259.555734,151.7355
2.4200,23.361543,34708.956898,6944.127534,124.8833
2.4220,40.821896,42818.234384,8567.729066,129.8193
2.4240,40.281958,69740.424899,13952.113176,124.4081
2.4260,40.827111,69723.730659,13948.828843,130.7547
2.4280,20.170508,64882.641970,12978.545445,105.1911
2.4300,21.683910,35342.710037,7070.710398,148.3938
2.4320,23.305015,16198.492582,3242.029018,124.7375
2.4340,80.593942,60473.964831,12102.852360,138.9640
2.4360,70.961923,96284.677481,19264.031689,141.4383
2.4380,68.298582,71077.378161,14222.305490,124.5160
2.4400,41.170685,56503.557841,11304.828637,137.9095
2.4420,39.755798,71265.024117,14256.980403,125.0773
2.4440,41.275483,71268.226209,14257.772790,134.0451
2.4460,39.873035,71299.970957,14263.981495,126.7446
2.4480,58.413626,56859.331063,11377.707575,131.0567
2.4500,12.191549,44077.265419,8816.672239,107.3402
2.4520,23.591731,35789.929952,7160.345163,144.3727
2.4540,21.781517,16273.967492,3256.971650,138.7594
2.4560,41.107561,43953.308664,8794.772489,158.7144
2.4580,40.206591,71429.747160,14289.970091,143.2704
2.4600,23.310938,34824.561037,6967.243301,152.2036
2.4620,40.105368,42561.882087,8516.386954,142.3604
2.4640,39.813677,69491.149742,13902.211316,151.9599
2.4660,40.046456,69455.346220,13895.073890,136.8486
2.4680,39.731606,69454.525634,13894.878287,151.7794
2.4700,39.982159,69421.550176,13888.308251,133.6284
2.4720,39.648157,69420.050792,13887.974974,151.6976
2.4740,21.912647,32571.242510,6516.439767,152.6701
2.4760,41.330701,44053.361687,8814.805408,133.0994
2.4780,12.398483,65919.037408,13185.047330,142.2085
2.4800,23.075693,35685.224978,7139.352565,151.4228
2.4820,49.803434,32626.491767,6530.278697,151.8597
2.4840,61.571479,61826.977878,12371.552723,146.8208
2.4860,60.312410,82770.703275,16560.171896,151.5629
2.4880,61.634750,82772.099822,16560.583439,140.5003
2.4900,60.397426,82807.418279,16567.523398,151.3660
2.4920,41.726462,75635.461510,15131.264948,136.4197
2.4940,40.419264,71611.337534,14326.309433,151.2911
2.4960,23.154737,35012.041605,7004.723795,152.2856
2.4980,39.708031,42259.027046,8455.776212,128.7999
2.5000,20.681165,64678.417150,12937.751547,138.0077
2.5020,12.229640,16363.724150,3273.967794,151.7654
2.5040,41.542083,65842.995576,13172.753323,159.3627
